PhraseId,Sentiment
31264,2
64393,2
106810,2
26121,2
25259,3
68373,2
130472,3
141867,4
84152,2
153119,2
126083,2
95398,2
87036,2
71644,2
121247,4
20084,1
128838,2
124016,2
853,2
133856,2
120437,2
59479,1
453,2
99029,3
152476,0
155602,1
42518,1
28129,2
138541,1
14565,2
22003,2
93695,2
15411,3
32558,2
91651,2
24708,2
39835,1
136440,3
70267,2
154525,2
8412,2
120804,1
67047,2
155292,3
140696,2
73144,2
119356,2
25799,1
61940,2
134304,4
75424,3
53539,1
50763,3
77206,3
24116,3
142163,2
100866,2
101190,2
68953,2
103870,3
154580,2
122605,3
34361,2
132960,3
13618,2
131456,1
10981,4
95248,1
126052,2
58261,2
64757,2
143868,2
80258,2
122065,2
101660,2
123863,3
92974,2
122839,3
121241,2
3564,2
151217,2
154480,2
140751,1
66344,2
3466,3
18273,3
9493,3
139632,2
68104,2
84494,3
103730,2
136095,2
107226,2
150896,2
151288,1
70893,2
81111,2
16078,2
137685,1
55363,2
113065,1
136295,2
146849,2
80433,2
120326,2
136948,2
33336,2
116847,3
39930,2
101262,2
34583,3
28089,2
154590,2
86910,2
19175,2
66557,3
74392,3
53117,1
153,2
127669,3
151399,2
53472,3
76070,2
29232,1
45304,3
71675,1
61247,2
110455,3
73036,2
83874,2
108388,2
44969,3
149161,2
29511,2
3125,2
61244,3
97733,1
12062,2
14586,3
45903,2
47880,2
152875,2
61981,3
110149,2
134333,2
71472,2
87694,2
16106,1
74069,1
83835,2
8011,3
92419,2
1285,3
53206,3
106171,3
41638,2
51518,2
92972,1
25067,3
135222,2
66733,2
42789,2
17298,3
19964,3
18220,2
7545,3
22451,2
74838,1
130064,2
42014,2
142173,3
148102,2
80958,3
75836,2
120584,2
19962,1
29666,2
95271,2
4213,2
37655,2
142856,3
89909,3
74424,2
104573,2
144260,2
38768,2
120462,2
7731,3
1134,1
135050,2
47151,3
21932,1
102295,0
11272,3
61225,2
41123,1
146531,3
155021,3
40316,2
127207,2
45584,2
153951,3
7289,3
18660,2
17248,1
64448,2
42500,2
12445,2
128835,2
127079,3
134240,2
18037,2
141913,2
41414,1
60751,2
2813,2
25685,2
80858,2
87562,2
1030,2
126461,2
137823,2
134799,2
83412,2
102374,1
70594,2
983,1
64420,2
26098,3
51657,2
60959,2
43778,2
155370,3
57077,2
23030,2
23988,3
5270,4
32207,2
154705,2
63725,1
150087,2
142341,2
107916,2
102257,2
120633,2
75406,3
99893,2
139154,3
17741,2
83563,1
58538,2
36568,2
5453,4
61109,3
21063,2
71447,2
3896,2
73660,3
57656,1
32349,2
27509,2
122104,2
109342,2
71433,1
73408,3
142932,2
23691,2
118685,3
53454,2
39506,2
8521,2
11195,2
151809,2
26101,4
132859,2
32658,3
27612,2
80068,1
127916,1
91798,2
39306,2
86549,3
128994,2
10511,4
13740,1
17154,2
75184,3
44713,2
1658,2
83913,2
3774,1
49069,2
122682,3
89561,2
141845,2
128032,2
99279,2
89076,2
57536,2
71175,3
62162,2
70395,1
134037,3
147557,2
62491,2
17260,2
89024,2
31733,2
73192,2
52443,3
118810,3
154524,3
142243,4
29095,1
71794,2
69237,4
87954,2
59436,2
69136,2
42818,2
18006,1
104958,1
138719,2
60549,2
119029,2
4183,2
78159,1
96675,1
25373,2
106112,1
39750,2
137031,2
47831,2
21747,3
65902,2
91274,3
92571,2
38302,2
10740,1
5266,2
46954,2
65764,2
142767,2
4009,2
124494,2
105784,2
144683,2
142354,1
138003,1
17012,2
83687,4
134438,2
22930,2
66656,4
147,2
77991,2
20169,2
71168,1
45670,2
21236,2
64437,3
64139,2
35650,1
93325,2
40994,1
151958,3
40059,2
55937,2
77511,2
105459,2
86445,1
146248,2
27933,2
71921,2
23062,3
78269,1
13112,1
115521,2
3068,2
151323,2
68074,2
66149,2
50168,1
65962,2
58703,3
56464,2
88173,1
77075,2
96012,1
148376,2
99459,3
50792,2
68002,4
70627,2
18721,2
98931,2
131608,1
129125,2
73287,3
128300,1
17733,3
85209,3
74090,2
66016,2
934,3
51889,2
30685,1
70141,1
18465,3
135586,2
88570,2
18849,2
11227,1
67751,3
57717,2
5986,1
141611,3
32124,3
143261,2
84314,2
139808,2
118469,2
74562,2
42575,2
15734,1
136609,3
48796,3
5775,2
151377,3
100616,2
38201,2
25565,1
51589,3
37483,2
16768,2
148948,2
115356,2
71320,2
95825,2
69077,1
124697,3
113580,2
36915,1
127395,2
101263,1
77232,2
51645,2
76418,2
47503,2
85957,2
68611,2
13590,2
102092,2
41588,2
108259,3
34796,2
100522,2
139426,3
46253,1
122737,3
121346,2
27087,3
83118,3
123501,2
40643,3
133991,3
604,3
54286,2
31066,2
55609,3
149069,1
61251,2
